"productLine";"productName";"years";"totalSold";"ventes";"achats";"marge_brute"
"Vintage Cars";"1937 Horch 930V Limousine";2024;80.0;4603.96;2104.0;2499.96
"Vintage Cars";"1940 Ford Delivery Sedan";2022;303.0;22560.04;14737.92;7822.12
"Vintage Cars";"1940 Ford Delivery Sedan";2023;408.0;32326.92;19845.12;12481.8
"Vintage Cars";"1940 Ford Delivery Sedan";2024;45.0;3663.04;2188.8;1474.24
"Vintage Cars";"1936 Mercedes Benz 500k Roadster";2022;354.0;12504.71;7699.5;4805.21
"Vintage Cars";"1936 Mercedes Benz 500k Roadster";2023;351.0;13022.7;7634.25;5388.45
"Vintage Cars";"1936 Mercedes Benz 500k Roadster";2024;89.0;3091.18;1935.75;1155.43
"Vintage Cars";"1936 Chrysler Airflow";2022;298.0;26765.56;17123.08;9642.48
"Vintage Cars";"1936 Chrysler Airflow";2023;501.0;44810.05;28787.46;16022.59
"Vintage Cars";"1936 Chrysler Airflow";2024;73.0;6953.47;4194.58;2758.89
"Vintage Cars";"1928 Ford Phaeton Deluxe";2022;272.0;17150.96;8981.44;8169.52
"Vintage Cars";"1928 Ford Phaeton Deluxe";2023;462.0;28914.75;15255.24;13659.51
"Vintage Cars";"1928 Ford Phaeton Deluxe";2024;93.0;5397.49;3070.86;2326.63
"Vintage Cars";"1930 Buick Marquette Phaeton";2022;321.0;12592.25;8686.26;3905.99
"Vintage Cars";"1930 Buick Marquette Phaeton";2023;502.0;19249.74;13584.12;5665.62
"Vintage Cars";"1930 Buick Marquette Phaeton";2024;82.0;2955.52;2218.92;736.6
