"customerNumber";"customerName";"orderNumber";"orderDate";"paymentDate";"delai_paiement";"nbr_jours_paiement"
319;"Mini Classics";10195;"2022-12-10";"2023-11-22";347;"60+ days"
319;"Mini Classics";10195;"2022-12-10";"2022-12-22";12;"8-14 days"
455;"Super Scale Inc.";10196;"2022-12-11";"2022-12-20";9;"8-14 days"
455;"Super Scale Inc.";10196;"2022-12-11";"2023-05-28";168;"60+ days"
216;"Enaco Distributors";10197;"2022-12-11";"2022-05-24";-201;"negative days"
216;"Enaco Distributors";10197;"2022-12-11";"2023-12-22";376;"60+ days"
216;"Enaco Distributors";10197;"2022-12-11";"2022-12-29";18;"15-30 days"
385;"Cruz & Sons Co.";10198;"2022-12-12";"2022-12-17";5;"0-7 days"
385;"Cruz & Sons Co.";10198;"2022-12-12";"2023-12-05";358;"60+ days"
385;"Cruz & Sons Co.";10198;"2022-12-12";"2022-03-24";-263;"negative days"
475;"West Coast Collectables Co.";10199;"2022-12-16";"2022-12-24";8;"8-14 days"
475;"West Coast Collectables Co.";10199;"2022-12-16";"2023-02-28";74;"60+ days"
211;"King Kong Collectables, Co.";10200;"2022-12-16";"2022-12-24";8;"8-14 days"
129;"Mini Wheels Co.";10201;"2022-12-16";"2023-12-24";373;"60+ days"
129;"Mini Wheels Co.";10201;"2022-12-16";"2022-12-26";10;"8-14 days"
129;"Mini Wheels Co.";10201;"2022-12-16";"2022-04-24";-236;"negative days"
357;"GiftsForHim.com";10202;"2022-12-17";"2022-12-31";14;"8-14 days"
357;"GiftsForHim.com";10202;"2022-12-17";"2023-05-31";165;"60+ days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2022-08-03";-136;"negative days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2023-11-17";335;"60+ days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2023-02-14";59;"31-60 days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2024-01-16";395;"60+ days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2022-11-10";-37;"negative days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2022-03-12";-280;"negative days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2022-12-24";7;"0-7 days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2023-07-25";220;"60+ days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2023-09-01";258;"60+ days"
141;"Euro+ Shopping Channel";10203;"2022-12-17";"2023-06-02";167;"60+ days"
151;"Muscle Machine Inc";10204;"2022-12-17";"2023-01-06";20;"15-30 days"
151;"Muscle Machine Inc";10204;"2022-12-17";"2023-08-11";237;"60+ days"
151;"Muscle Machine Inc";10204;"2022-12-17";"2022-07-03";-167;"negative days"
151;"Muscle Machine Inc";10204;"2022-12-17";"2023-12-30";378;"60+ days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2022-08-03";-137;"negative days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2023-11-17";334;"60+ days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2023-02-14";58;"31-60 days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2024-01-16";394;"60+ days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2022-11-10";-38;"negative days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2022-03-12";-281;"negative days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2022-12-24";6;"0-7 days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2023-07-25";219;"60+ days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2023-09-01";257;"60+ days"
141;"Euro+ Shopping Channel";10205;"2022-12-18";"2023-06-02";166;"60+ days"
202;"Canadian Gift Exchange Network";10206;"2022-12-20";"2023-01-02";13;"8-14 days"
202;"Canadian Gift Exchange Network";10206;"2022-12-20";"2023-11-24";339;"60+ days"
495;"Diecast Collectables";10207;"2022-12-24";"2023-01-10";17;"15-30 days"
495;"Diecast Collectables";10207;"2022-12-24";"2023-05-30";157;"60+ days"
146;"Saveley & Henriot, Co.";10208;"2023-01-17";"2023-04-03";76;"60+ days"
146;"Saveley & Henriot, Co.";10208;"2023-01-17";"2023-01-31";14;"8-14 days"
146;"Saveley & Henriot, Co.";10208;"2023-01-17";"2022-12-25";-23;"negative days"
347;"Men 'R' US Retailers, Ltd.";10209;"2023-01-24";"2023-02-02";9;"8-14 days"
347;"Men 'R' US Retailers, Ltd.";10209;"2023-01-24";"2022-11-08";-77;"negative days"
177;"Osaka Souveniers Co.";10210;"2023-01-27";"2023-05-03";96;"60+ days"
177;"Osaka Souveniers Co.";10210;"2023-01-27";"2023-02-03";7;"0-7 days"
406;"Auto Canal+ Petit";10211;"2023-01-30";"2023-02-12";13;"8-14 days"
406;"Auto Canal+ Petit";10211;"2023-01-30";"2023-07-03";154;"60+ days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2022-08-03";-181;"negative days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2023-11-17";290;"60+ days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2023-02-14";14;"8-14 days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2024-01-16";350;"60+ days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2022-11-10";-82;"negative days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2022-03-12";-325;"negative days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2022-12-24";-38;"negative days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2023-07-25";175;"60+ days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2023-09-01";213;"60+ days"
141;"Euro+ Shopping Channel";10212;"2023-01-31";"2023-06-02";122;"60+ days"
489;"Double Decker Gift Stores, Ltd";10213;"2023-02-06";"2022-12-19";-49;"negative days"
489;"Double Decker Gift Stores, Ltd";10213;"2023-02-06";"2023-02-15";9;"8-14 days"
458;"Corrida Auto Replicas, Ltd";10214;"2023-02-10";"2023-12-01";294;"60+ days"
458;"Corrida Auto Replicas, Ltd";10214;"2023-02-10";"2023-02-21";11;"8-14 days"
458;"Corrida Auto Replicas, Ltd";10214;"2023-02-10";"2022-06-28";-227;"negative days"
475;"West Coast Collectables Co.";10215;"2023-02-13";"2022-12-24";-51;"negative days"
475;"West Coast Collectables Co.";10215;"2023-02-13";"2023-02-28";15;"15-30 days"
256;"Auto Associés & Cie.";10216;"2023-02-17";"2023-02-25";8;"8-14 days"
256;"Auto Associés & Cie.";10216;"2023-02-17";"2023-11-07";263;"60+ days"
166;"Handji Gifts& Co";10217;"2023-02-19";"2023-10-02";225;"60+ days"
166;"Handji Gifts& Co";10217;"2023-02-19";"2023-07-23";154;"60+ days"
166;"Handji Gifts& Co";10217;"2023-02-19";"2023-03-15";24;"15-30 days"
473;"Frau da Collezione";10218;"2023-02-24";"2023-03-04";8;"8-14 days"
473;"Frau da Collezione";10218;"2023-02-24";"2022-11-11";-105;"negative days"
487;"Signal Collectibles Ltd.";10219;"2023-02-25";"2022-10-13";-135;"negative days"
487;"Signal Collectibles Ltd.";10219;"2023-02-25";"2023-03-15";18;"15-30 days"
189;"Clover Collections, Co.";10220;"2023-02-27";"2023-10-19";234;"60+ days"
189;"Clover Collections, Co.";10220;"2023-02-27";"2023-03-17";18;"15-30 days"
314;"Petit Auto";10221;"2023-03-05";"2023-08-25";173;"60+ days"
314;"Petit Auto";10221;"2023-03-05";"2023-03-19";14;"8-14 days"
239;"Collectable Mini Designs Co.";10222;"2023-03-06";"2023-03-31";25;"15-30 days"
114;"Australian Collectors, Co.";10223;"2023-03-07";"2022-06-04";-276;"negative days"
114;"Australian Collectors, Co.";10223;"2023-03-07";"2023-12-31";299;"60+ days"
114;"Australian Collectors, Co.";10223;"2023-03-07";"2022-06-15";-265;"negative days"
114;"Australian Collectors, Co.";10223;"2023-03-07";"2023-03-26";19;"15-30 days"
171;"Daedalus Designs Imports";10224;"2023-03-08";"2023-03-31";23;"15-30 days"
171;"Daedalus Designs Imports";10224;"2023-03-08";"2022-12-07";-91;"negative days"
298;"Vida Sport, Ltd";10225;"2023-03-09";"2023-03-29";20;"15-30 days"
298;"Vida Sport, Ltd";10225;"2023-03-09";"2023-10-04";209;"60+ days"
239;"Collectable Mini Designs Co.";10226;"2023-03-13";"2023-03-31";18;"15-30 days"
146;"Saveley & Henriot, Co.";10227;"2023-03-18";"2023-04-03";16;"15-30 days"
146;"Saveley & Henriot, Co.";10227;"2023-03-18";"2023-01-31";-46;"negative days"
146;"Saveley & Henriot, Co.";10227;"2023-03-18";"2022-12-25";-83;"negative days"
173;"Cambridge Collectables Co.";10228;"2023-03-26";"2023-05-29";64;"60+ days"
173;"Cambridge Collectables Co.";10228;"2023-03-26";"2023-04-14";19;"15-30 days"
124;"Mini Gifts Distributors Ltd.";10229;"2023-03-27";"2023-09-13";170;"60+ days"
124;"Mini Gifts Distributors Ltd.";10229;"2023-03-27";"2022-04-26";-335;"negative days"
124;"Mini Gifts Distributors Ltd.";10229;"2023-03-27";"2024-01-12";291;"60+ days"
124;"Mini Gifts Distributors Ltd.";10229;"2023-03-27";"2023-11-18";236;"60+ days"
124;"Mini Gifts Distributors Ltd.";10229;"2023-03-27";"2022-08-30";-209;"negative days"
124;"Mini Gifts Distributors Ltd.";10229;"2023-03-27";"2023-04-11";15;"15-30 days"
124;"Mini Gifts Distributors Ltd.";10229;"2023-03-27";"2022-12-10";-107;"negative days"
128;"Blauer See Auto, Co.";10230;"2023-03-31";"2022-02-12";-412;"negative days"
128;"Blauer See Auto, Co.";10230;"2023-03-31";"2022-11-02";-149;"negative days"
128;"Blauer See Auto, Co.";10230;"2023-03-31";"2023-04-09";9;"8-14 days"
128;"Blauer See Auto, Co.";10230;"2023-03-31";"2023-12-04";248;"60+ days"
344;"CAF Imports";10231;"2023-04-04";"2022-12-09";-116;"negative days"
344;"CAF Imports";10231;"2023-04-04";"2023-04-18";14;"8-14 days"
240;"giftsbymail.co.uk";10232;"2023-04-05";"2023-12-02";241;"60+ days"
240;"giftsbymail.co.uk";10232;"2023-04-05";"2023-04-13";8;"8-14 days"
328;"Tekni Collectables Inc.";10233;"2023-04-14";"2023-05-02";18;"15-30 days"
328;"Tekni Collectables Inc.";10233;"2023-04-14";"2023-06-15";62;"60+ days"
412;"Extreme Desk Decorations, Ltd";10234;"2023-04-15";"2023-08-10";117;"60+ days"
412;"Extreme Desk Decorations, Ltd";10234;"2023-04-15";"2023-04-30";15;"15-30 days"
260;"Royal Canadian Collectables, Ltd.";10235;"2023-04-18";"2023-09-15";150;"60+ days"
260;"Royal Canadian Collectables, Ltd.";10235;"2023-04-18";"2023-05-10";22;"15-30 days"
486;"Motor Mint Distributors Inc.";10236;"2023-04-19";"2023-04-30";11;"8-14 days"
486;"Motor Mint Distributors Inc.";10236;"2023-04-19";"2023-12-09";234;"60+ days"
486;"Motor Mint Distributors Inc.";10236;"2023-04-19";"2022-04-04";-380;"negative days"
181;"Vitachrome Inc.";10237;"2023-04-21";"2023-05-11";20;"15-30 days"
181;"Vitachrome Inc.";10237;"2023-04-21";"2022-02-14";-431;"negative days"
181;"Vitachrome Inc.";10237;"2023-04-21";"2023-12-02";225;"60+ days"
145;"Danish Wholesale Imports";10238;"2023-04-25";"2023-07-19";85;"60+ days"
145;"Danish Wholesale Imports";10238;"2023-04-25";"2023-05-12";17;"15-30 days"
145;"Danish Wholesale Imports";10238;"2023-04-25";"2023-12-17";236;"60+ days"
145;"Danish Wholesale Imports";10238;"2023-04-25";"2022-03-07";-414;"negative days"
311;"Oulu Toy Supplies, Inc.";10239;"2023-04-28";"2024-03-02";309;"60+ days"
311;"Oulu Toy Supplies, Inc.";10239;"2023-04-28";"2022-10-21";-189;"negative days"
311;"Oulu Toy Supplies, Inc.";10239;"2023-04-28";"2023-05-11";13;"8-14 days"
177;"Osaka Souveniers Co.";10240;"2023-04-29";"2023-05-03";4;"0-7 days"
177;"Osaka Souveniers Co.";10240;"2023-04-29";"2023-02-03";-85;"negative days"
209;"Mini Caravy";10241;"2023-04-29";"2023-07-07";69;"60+ days"
209;"Mini Caravy";10241;"2023-04-29";"2023-05-20";21;"15-30 days"
456;"Microscale Inc.";10242;"2023-05-06";"2023-11-29";207;"60+ days"
456;"Microscale Inc.";10242;"2023-05-06";"2023-05-16";10;"8-14 days"
495;"Diecast Collectables";10243;"2023-05-12";"2023-01-10";-122;"negative days"
495;"Diecast Collectables";10243;"2023-05-12";"2023-05-30";18;"15-30 days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2022-08-03";-285;"negative days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2023-11-17";186;"60+ days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2023-02-14";-90;"negative days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2024-01-16";246;"60+ days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2022-11-10";-186;"negative days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2022-03-12";-429;"negative days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2022-12-24";-142;"negative days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2023-07-25";71;"60+ days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2023-09-01";109;"60+ days"
141;"Euro+ Shopping Channel";10244;"2023-05-15";"2023-06-02";18;"15-30 days"
455;"Super Scale Inc.";10245;"2023-05-20";"2022-12-20";-151;"negative days"
455;"Super Scale Inc.";10245;"2023-05-20";"2023-05-28";8;"8-14 days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2022-08-03";-291;"negative days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2023-11-17";180;"60+ days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2023-02-14";-96;"negative days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2024-01-16";240;"60+ days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2022-11-10";-192;"negative days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2022-03-12";-435;"negative days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2022-12-24";-148;"negative days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2023-07-25";65;"60+ days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2023-09-01";103;"60+ days"
141;"Euro+ Shopping Channel";10246;"2023-05-21";"2023-06-02";12;"8-14 days"
334;"Suominen Souveniers";10247;"2023-05-21";"2024-02-12";267;"60+ days"
334;"Suominen Souveniers";10247;"2023-05-21";"2022-08-31";-263;"negative days"
334;"Suominen Souveniers";10247;"2023-05-21";"2023-06-07";17;"15-30 days"
131;"Land of Toys Inc.";10248;"2023-05-23";"2022-03-27";-422;"negative days"
131;"Land of Toys Inc.";10248;"2023-05-23";"2023-12-18";209;"60+ days"
131;"Land of Toys Inc.";10248;"2023-05-23";"2023-09-27";127;"60+ days"
173;"Cambridge Collectables Co.";10249;"2023-05-24";"2023-05-29";5;"0-7 days"
173;"Cambridge Collectables Co.";10249;"2023-05-24";"2023-04-14";-40;"negative days"
450;"The Sharp Gifts Warehouse";10250;"2023-05-27";"2023-07-07";41;"31-60 days"
328;"Tekni Collectables Inc.";10251;"2023-06-03";"2023-05-02";-32;"negative days"
328;"Tekni Collectables Inc.";10251;"2023-06-03";"2023-06-15";12;"8-14 days"
406;"Auto Canal+ Petit";10252;"2023-06-11";"2023-02-12";-119;"negative days"
406;"Auto Canal+ Petit";10252;"2023-06-11";"2023-07-03";22;"15-30 days"
201;"UK Collectables, Ltd.";10253;"2023-06-17";"2022-11-04";-225;"negative days"
201;"UK Collectables, Ltd.";10253;"2023-06-17";"2023-07-01";14;"8-14 days"
323;"Down Under Souveniers, Inc";10254;"2023-06-19";"2023-07-10";21;"15-30 days"
323;"Down Under Souveniers, Inc";10254;"2023-06-19";"2022-07-20";-334;"negative days"
323;"Down Under Souveniers, Inc";10254;"2023-06-19";"2024-01-09";204;"60+ days"
209;"Mini Caravy";10255;"2023-06-20";"2023-07-07";17;"15-30 days"
209;"Mini Caravy";10255;"2023-06-20";"2023-05-20";-31;"negative days"
145;"Danish Wholesale Imports";10256;"2023-06-24";"2023-07-19";25;"15-30 days"
145;"Danish Wholesale Imports";10256;"2023-06-24";"2023-05-12";-43;"negative days"
145;"Danish Wholesale Imports";10256;"2023-06-24";"2023-12-17";176;"60+ days"
145;"Danish Wholesale Imports";10256;"2023-06-24";"2022-03-07";-474;"negative days"
450;"The Sharp Gifts Warehouse";10257;"2023-06-30";"2023-07-07";7;"0-7 days"
398;"Tokyo Collectables, Ltd";10258;"2023-07-01";"2024-03-01";244;"60+ days"
398;"Tokyo Collectables, Ltd";10258;"2023-07-01";"2023-07-07";6;"0-7 days"
398;"Tokyo Collectables, Ltd";10258;"2023-07-01";"2023-12-15";167;"60+ days"
166;"Handji Gifts& Co";10259;"2023-07-01";"2023-10-02";93;"60+ days"
166;"Handji Gifts& Co";10259;"2023-07-01";"2023-07-23";22;"15-30 days"
166;"Handji Gifts& Co";10259;"2023-07-01";"2023-03-15";-108;"negative days"
357;"GiftsForHim.com";10260;"2023-07-02";"2022-12-31";-183;"negative days"
357;"GiftsForHim.com";10260;"2023-07-02";"2023-05-31";-32;"negative days"
233;"Québec Home Shopping Network";10261;"2023-07-03";"2023-07-17";14;"8-14 days"
233;"Québec Home Shopping Network";10261;"2023-07-03";"2022-12-03";-212;"negative days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2022-08-03";-341;"negative days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2023-11-17";130;"60+ days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2023-02-14";-146;"negative days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2024-01-16";190;"60+ days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2022-11-10";-242;"negative days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2022-03-12";-485;"negative days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2022-12-24";-198;"negative days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2023-07-25";15;"15-30 days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2023-09-01";53;"31-60 days"
141;"Euro+ Shopping Channel";10262;"2023-07-10";"2023-06-02";-38;"negative days"
175;"Gift Depot Inc.";10263;"2023-07-14";"2022-12-04";-222;"negative days"
175;"Gift Depot Inc.";10263;"2023-07-14";"2023-07-26";12;"8-14 days"
362;"Gifts4AllAges.com";10264;"2023-07-16";"2023-07-27";11;"8-14 days"
362;"Gifts4AllAges.com";10264;"2023-07-16";"2023-10-07";83;"60+ days"
471;"Australian Collectables, Ltd";10265;"2023-07-18";"2023-08-13";26;"15-30 days"
471;"Australian Collectables, Ltd";10265;"2023-07-18";"2022-12-25";-205;"negative days"
386;"L'ordine Souveniers";10266;"2023-07-22";"2022-12-03";-231;"negative days"
386;"L'ordine Souveniers";10266;"2023-07-22";"2023-08-03";12;"8-14 days"
151;"Muscle Machine Inc";10267;"2023-07-23";"2023-01-06";-198;"negative days"
151;"Muscle Machine Inc";10267;"2023-07-23";"2023-08-11";19;"15-30 days"
151;"Muscle Machine Inc";10267;"2023-07-23";"2022-07-03";-385;"negative days"
151;"Muscle Machine Inc";10267;"2023-07-23";"2023-12-30";160;"60+ days"
412;"Extreme Desk Decorations, Ltd";10268;"2023-07-28";"2023-08-10";13;"8-14 days"
412;"Extreme Desk Decorations, Ltd";10268;"2023-07-28";"2023-04-30";-89;"negative days"
382;"Salzburg Collectables";10269;"2023-08-01";"2022-05-27";-431;"negative days"
382;"Salzburg Collectables";10269;"2023-08-01";"2023-08-17";16;"15-30 days"
382;"Salzburg Collectables";10269;"2023-08-01";"2023-12-13";134;"60+ days"
282;"Souveniers And Things Co.";10270;"2023-08-04";"2022-08-18";-351;"negative days"
282;"Souveniers And Things Co.";10270;"2023-08-04";"2023-08-18";14;"8-14 days"
282;"Souveniers And Things Co.";10270;"2023-08-04";"2024-01-19";168;"60+ days"
124;"Mini Gifts Distributors Ltd.";10271;"2023-08-05";"2023-09-13";39;"31-60 days"
124;"Mini Gifts Distributors Ltd.";10271;"2023-08-05";"2022-04-26";-466;"negative days"
124;"Mini Gifts Distributors Ltd.";10271;"2023-08-05";"2024-01-12";160;"60+ days"
124;"Mini Gifts Distributors Ltd.";10271;"2023-08-05";"2023-11-18";105;"60+ days"
124;"Mini Gifts Distributors Ltd.";10271;"2023-08-05";"2022-08-30";-340;"negative days"
124;"Mini Gifts Distributors Ltd.";10271;"2023-08-05";"2023-04-11";-116;"negative days"
124;"Mini Gifts Distributors Ltd.";10271;"2023-08-05";"2022-12-10";-238;"negative days"
157;"Diecast Classics Inc.";10272;"2023-08-05";"2023-12-05";122;"60+ days"
157;"Diecast Classics Inc.";10272;"2023-08-05";"2023-09-23";49;"31-60 days"
314;"Petit Auto";10273;"2023-08-06";"2023-08-25";19;"15-30 days"
314;"Petit Auto";10273;"2023-08-06";"2023-03-19";-140;"negative days"
379;"Collectables For Less Inc.";10274;"2023-08-06";"2024-02-28";206;"60+ days"
379;"Collectables For Less Inc.";10274;"2023-08-06";"2022-10-01";-309;"negative days"
379;"Collectables For Less Inc.";10274;"2023-08-06";"2023-08-18";12;"8-14 days"
119;"La Rochelle Gifts";10275;"2023-08-08";"2023-11-30";114;"60+ days"
119;"La Rochelle Gifts";10275;"2023-08-08";"2023-08-24";16;"15-30 days"
119;"La Rochelle Gifts";10275;"2023-08-08";"2024-03-09";214;"60+ days"
204;"Online Mini Collectables";10276;"2023-08-18";"2023-08-29";11;"8-14 days"
204;"Online Mini Collectables";10276;"2023-08-18";"2023-10-10";53;"31-60 days"
148;"Dragon Souveniers, Ltd.";10277;"2023-08-20";"2022-05-07";-470;"negative days"
148;"Dragon Souveniers, Ltd.";10277;"2023-08-20";"2023-08-27";7;"0-7 days"
148;"Dragon Souveniers, Ltd.";10277;"2023-08-20";"2023-01-10";-222;"negative days"
112;"Signal Gift Stores";10278;"2023-08-22";"2024-01-02";133;"60+ days"
112;"Signal Gift Stores";10278;"2023-08-22";"2022-06-21";-427;"negative days"
112;"Signal Gift Stores";10278;"2023-08-22";"2023-09-05";14;"8-14 days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2022-08-03";-387;"negative days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2023-11-17";84;"60+ days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2023-02-14";-192;"negative days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2024-01-16";144;"60+ days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2022-11-10";-288;"negative days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2022-03-12";-531;"negative days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2022-12-24";-244;"negative days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2023-07-25";-31;"negative days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2023-09-01";7;"0-7 days"
141;"Euro+ Shopping Channel";10279;"2023-08-25";"2023-06-02";-84;"negative days"
249;"Amica Models & Co.";10280;"2023-09-02";"2023-10-05";33;"31-60 days"
249;"Amica Models & Co.";10280;"2023-09-02";"2023-09-20";18;"15-30 days"
157;"Diecast Classics Inc.";10281;"2023-09-04";"2023-12-05";92;"60+ days"
157;"Diecast Classics Inc.";10281;"2023-09-04";"2023-09-23";19;"15-30 days"
124;"Mini Gifts Distributors Ltd.";10282;"2023-09-05";"2023-09-13";8;"8-14 days"
124;"Mini Gifts Distributors Ltd.";10282;"2023-09-05";"2022-04-26";-497;"negative days"
124;"Mini Gifts Distributors Ltd.";10282;"2023-09-05";"2024-01-12";129;"60+ days"
124;"Mini Gifts Distributors Ltd.";10282;"2023-09-05";"2023-11-18";74;"60+ days"
124;"Mini Gifts Distributors Ltd.";10282;"2023-09-05";"2022-08-30";-371;"negative days"
124;"Mini Gifts Distributors Ltd.";10282;"2023-09-05";"2023-04-11";-147;"negative days"
124;"Mini Gifts Distributors Ltd.";10282;"2023-09-05";"2022-12-10";-269;"negative days"
260;"Royal Canadian Collectables, Ltd.";10283;"2023-09-05";"2023-09-15";10;"8-14 days"
260;"Royal Canadian Collectables, Ltd.";10283;"2023-09-05";"2023-05-10";-118;"negative days"
299;"Norway Gifts By Mail, Co.";10284;"2023-09-06";"2022-11-08";-302;"negative days"
299;"Norway Gifts By Mail, Co.";10284;"2023-09-06";"2023-09-21";15;"15-30 days"
286;"Marta's Replicas Co.";10285;"2023-09-12";"2023-11-13";62;"60+ days"
286;"Marta's Replicas Co.";10285;"2023-09-12";"2023-09-21";9;"8-14 days"
172;"La Corne D'abondance, Co.";10286;"2023-09-13";"2023-09-25";12;"8-14 days"
172;"La Corne D'abondance, Co.";10286;"2023-09-13";"2023-12-20";98;"60+ days"
172;"La Corne D'abondance, Co.";10286;"2023-09-13";"2022-05-05";-496;"negative days"
298;"Vida Sport, Ltd";10287;"2023-09-15";"2023-03-29";-170;"negative days"
298;"Vida Sport, Ltd";10287;"2023-09-15";"2023-10-04";19;"15-30 days"
166;"Handji Gifts& Co";10288;"2023-09-17";"2023-10-02";15;"15-30 days"
166;"Handji Gifts& Co";10288;"2023-09-17";"2023-07-23";-56;"negative days"
166;"Handji Gifts& Co";10288;"2023-09-17";"2023-03-15";-186;"negative days"
167;"Herkku Gifts";10289;"2023-09-19";"2023-10-05";16;"15-30 days"
167;"Herkku Gifts";10289;"2023-09-19";"2022-12-18";-275;"negative days"
198;"Auto-Moto Classics Inc.";10290;"2023-09-23";"2023-12-22";90;"60+ days"
198;"Auto-Moto Classics Inc.";10290;"2023-09-23";"2022-07-21";-429;"negative days"
198;"Auto-Moto Classics Inc.";10290;"2023-09-23";"2023-10-07";14;"8-14 days"
448;"Scandinavian Gift Ideas";10291;"2023-09-24";"2023-10-16";22;"15-30 days"
131;"Land of Toys Inc.";10292;"2023-09-24";"2022-03-27";-546;"negative days"
131;"Land of Toys Inc.";10292;"2023-09-24";"2023-12-18";85;"60+ days"
131;"Land of Toys Inc.";10292;"2023-09-24";"2023-09-27";3;"0-7 days"
249;"Amica Models & Co.";10293;"2023-09-25";"2023-10-05";10;"8-14 days"
249;"Amica Models & Co.";10293;"2023-09-25";"2023-09-20";-5;"negative days"
204;"Online Mini Collectables";10294;"2023-09-26";"2023-08-29";-28;"negative days"
204;"Online Mini Collectables";10294;"2023-09-26";"2023-10-10";14;"8-14 days"
362;"Gifts4AllAges.com";10295;"2023-09-26";"2023-07-27";-61;"negative days"
362;"Gifts4AllAges.com";10295;"2023-09-26";"2023-10-07";11;"8-14 days"
415;"Bavarian Collectables Imports, Co.";10296;"2023-10-01";"2023-10-14";13;"8-14 days"
189;"Clover Collections, Co.";10297;"2023-10-02";"2023-10-19";17;"15-30 days"
189;"Clover Collections, Co.";10297;"2023-10-02";"2023-03-17";-199;"negative days"
103;"Atelier graphique";10298;"2023-10-13";"2023-11-04";22;"15-30 days"
103;"Atelier graphique";10298;"2023-10-13";"2022-06-20";-480;"negative days"
103;"Atelier graphique";10298;"2023-10-13";"2024-01-03";82;"60+ days"
186;"Toys of Finland, Co.";10299;"2023-10-16";"2022-11-11";-339;"negative days"
186;"Toys of Finland, Co.";10299;"2023-10-16";"2023-11-06";21;"15-30 days"
128;"Blauer See Auto, Co.";10300;"2022-10-19";"2022-02-12";-249;"negative days"
128;"Blauer See Auto, Co.";10300;"2022-10-19";"2022-11-02";14;"8-14 days"
128;"Blauer See Auto, Co.";10300;"2022-10-19";"2023-04-09";172;"60+ days"
128;"Blauer See Auto, Co.";10300;"2022-10-19";"2023-12-04";411;"60+ days"
299;"Norway Gifts By Mail, Co.";10301;"2022-10-20";"2022-11-08";19;"15-30 days"
